groupsize,type,score
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.55
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.8
39,2,0.65
39,2,0.75
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.8
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.55
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.55
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.55
39,2,0.7
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.55
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.55
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.55
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.8
39,2,0.6
39,2,0.75
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.8
39,2,0.7
39,2,0.6
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.8
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.8
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.8
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.55
39,2,0.6
39,2,0.7
39,2,0.75
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.8
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.8
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.55
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.55
39,2,0.8
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.8
39,2,0.55
39,2,0.6
39,2,0.8
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.8
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.8
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.55
39,2,0.55
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.6
39,2,0.55
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.6
39,2,0.75
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.6
39,2,0.55
39,2,0.75
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.55
39,2,0.65
39,2,0.55
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.75
39,2,0.6
39,2,0.75
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.8
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.6
39,2,0.6
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.55
39,2,0.55
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.75
39,2,0.7
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.8
39,2,0.65
39,2,0.65
39,2,0.8
39,2,0.75
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.6
39,2,0.65
39,2,0.75
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.75
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.8
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.75
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.65
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.7
39,2,0.6
39,2,0.7
39,2,0.8
39,2,0.65
39,2,0.7
39,2,0.7
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.8
39,2,0.75
39,2,0.7
39,2,0.6
39,2,0.75
39,2,0.6
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.75
39,2,0.8
39,2,0.6
39,2,0.6
39,2,0.6
39,2,0.8
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.7
39,2,0.75
39,2,0.65
39,2,0.7
39,2,0.65
39,2,0.55
39,2,0.7
39,2,0.65
39,2,0.65
39,2,0.65
41,2,0.75
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.8
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.55
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.8
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.55
41,2,0.8
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.55
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.55
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.7
41,2,0.8
41,2,0.7
41,2,0.55
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.85
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.8
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.8
41,2,0.75
41,2,0.7
41,2,0.8
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.55
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.8
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.8
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.8
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.55
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.75
41,2,0.65
41,2,0.8
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.8
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.75
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.75
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.8
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.55
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.75
41,2,0.65
41,2,0.55
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.8
41,2,0.55
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.75
41,2,0.6
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.8
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.5
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.5
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.55
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.8
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.8
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.8
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.55
41,2,0.6
41,2,0.55
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.55
41,2,0.7
41,2,0.65
41,2,0.55
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.55
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.75
41,2,0.55
41,2,0.8
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.8
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.6
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.75
41,2,0.75
41,2,0.75
41,2,0.75
41,2,0.55
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.8
41,2,0.65
41,2,0.6
41,2,0.6
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.7
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.6
41,2,0.65
41,2,0.65
41,2,0.6
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.75
41,2,0.75
41,2,0.65
41,2,0.65
41,2,0.75
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.7
41,2,0.65
41,2,0.75
41,2,0.6
41,2,0.7
41,2,0.75
41,2,0.7
41,2,0.7
41,2,0.6
41,2,0.7
41,2,0.7
41,2,0.65
41,2,0.7
41,2,0.65
41,2,0.7
